Teacher:,KarenKranky
Clgfkass:,5Bfgkghkghkfghk
Room::,ELEPHANTINHERE
Dfgjate:,mmm,,,7/03/2018
4,0,Front Desk
423423,1233,2222BKGRND FILL,blue
6,1,BKGRND FILL,blue
1,433,BKGRND FILL,,green
1,,,,,,,,4,BKGRND FILL,supabritelitewhite
,,,,2,4,BKGRND FILL,magenta
4,4,BKGRND FILL,blue
5,4,BKGRND FILL,blue
7,4,,,BKGR,ND FILL,blue
8,4,BKGRND FILL,dhrtgreydgdfsvxzgdsfgdtyretdsfgdsfg
1,5,,
2,5,Alisha
4,5,Tony
5gfg,mm,,,,5,;;
7,5,Peta
7,5,Peta
8,5,Jenny
1,7,BKGRND FILL,blue
2,7,BKGRND FILL,blue
4,7,BKGRND FILL,blue
5,7,BKGRND FILL,orange
7,7,BKGRND FILL,blue
7,7,Fizzy
8,7,BKGRND FILL,blue
1,8,Hanna
2,8,Terri
4,8,James
5,8,Henri
7,8,Cian
8,8,Ana
1,10,BKGRND FILL,blue
2,10,BKGRND FILL,blue
4,10,BKGRND FILL,blue
5,10,BKGRND FILL,blue
7,10,BKGRND FILL,blue
8,10,BKGRND FILL,blue
1,11,Han
2,11,Mark
4,11,Sian
5,11,Sarah
7,11,Makinbaby
8,11,John
1,13,BKGRND FILL,blue
2,13,BKGRND FILL,blue
4,13,BKGRND FILL,blue
5,13,BKGRND FILL,blue
7,13,BKGRND FILL,blue
8,13,BKGRND FILL,blue
1,16,BKGRND FILL,blue
2,16,BKGRND FILL,blue
4,16,BKGRND FILL,blue
5,16,BKGRND FILL,blue
7,16,BKGRND FILL,blue
8,16,BKGRND FILL,blue
